"Date","Advertiser account name","Advertiser account ID","Total cost","Impressions","CTR","DPV","ATC","Purchases","New-to-brand purchases","Percent of purchases new-to-brand","Sales USD","New-to-brand product sales USD","Total DPV","Total ATC","Total purchases","Total new-to-brand purchases","Total new-to-brand purchases clicks","Total percent of purchases new-to-brand","Total sales USD","Total ROAS","Total new-to-brand product sales USD"
"May 12, 2026","Mirai Clinical","=""586159270639080960""","2643.56457","820551","0.9295%","14682","550","218","74","33.9450%","6613.71000","0.00000","14751","566","219","74","0","33.7900%","6638.68000","2.51126","1954.16000"
"May 13, 2026","Mirai Clinical","=""586159270639080960""","2659.70561","772006","1.0352%","15096","581","209","62","29.6651%","6746.93000","0.00000","15150","591","209","62","0","29.6651%","6746.93000","2.53672","1651.40000"
"May 14, 2026","Mirai Clinical","=""586159270639080960""","2643.27358","870908","0.7016%","12088","555","207","64","30.9179%","6562.11000","0.00000","12155","560","207","64","0","30.9179%","6562.11000","2.48257","1731.99000"
"May 15, 2026","Mirai Clinical","=""586159270639080960""","2653.36939","788004","1.0193%","15826","677","240","85","35.4167%","7143.88000","0.00000","15883","686","241","85","0","35.2697%","7168.85000","2.70179","2365.19000"
"May 16, 2026","Mirai Clinical","=""586159270639080960""","2649.61138","811152","1.0446%","15822","580","222","105","47.2973%","6560.86000","0.00000","15881","589","222","105","0","47.2973%","6560.86000","2.47616","2808.54000"
"May 17, 2026","Mirai Clinical","=""586159270639080960""","2660.39726","805873","1.0751%","16056","687","242","112","46.2810%","6867.40000","0.00000","16128","692","243","112","0","46.0905%","6892.37000","2.59073","2985.83000"
"May 18, 2026","Mirai Clinical","=""586159270639080960""","2652.32135","806424","1.1230%","17111","635","286","116","40.5594%","8334.38000","0.00000","17182","654","287","116","0","40.4181%","8384.32000","3.16113","3112.66000"
"May 19, 2026","Mirai Clinical","=""586159270639080960""","2569.98112","855135","0.9943%","15958","568","224","97","43.3036%","6743.46000","0.00000","16046","585","224","97","0","43.3036%","6743.46000","2.62393","2642.75000"
"May 20, 2026","Mirai Clinical","=""586159270639080960""","2555.83977","776712","1.1365%","16200","552","213","92","43.1925%","6195.59000","0.00000","16253","560","213","92","0","43.1925%","6195.59000","2.42409","2408.88000"
"May 21, 2026","Mirai Clinical","=""586159270639080960""","2540.70168","899985","0.9423%","15197","543","228","96","42.1053%","6873.82000","0.00000","15266","551","228","96","0","42.1053%","6873.82000","2.70548","2634.85000"
"May 22, 2026","Mirai Clinical","=""586159270639080960""","2579.73946","831180","1.0596%","15073","500","177","66","37.2881%","5366.11000","0.00000","15133","510","177","66","0","37.2881%","5366.11000","2.08010","1788.97000"
"May 23, 2026","Mirai Clinical","=""586159270639080960""","2566.43429","876006","1.0443%","13981","532","197","84","42.6396%","5961.30000","0.00000","14038","542","197","84","0","42.6396%","5961.30000","2.32279","2382.86000"
